Entry Name,Miror B weighting,Catch Rate,Level,Shadow ID Is Being Used,Pokemon Index In Story Deck,Heart Guage,Shadow Moves 1,Shadow Moves 2,Shadow Moves 3,Shadow Moves 4,Aggression,Flees When Player Loses
Shadow Pokemon - 41,128 (0x80),90,33,true,ARBOK  (537),5000,SHADOW RUSH (357),SHADOW HALF (373),None (0),None (0),1 (0x1),false
Shadow Pokemon - 42,60 (0x3C),80,34,true,PRIMEAPE  (542),6000,SHADOW RUSH (357),SHADOW STORM (362),None (0),None (0),1 (0x1),false
Shadow Pokemon - 43,60 (0x3C),80,34,true,HYPNO  (543),5500,SHADOW STORM (362),SHADOW DOWN (371),None (0),None (0),2 (0x2),false
Shadow Pokemon - 44,128 (0x80),120,33,true,GOLDUCK  (555),6500,SHADOW RAVE (361),SHADOW MIST (369),None (0),None (0),2 (0x2),false
Shadow Pokemon - 45,128 (0x80),90,33,true,SABLEYE  (556),7000,SHADOW BLITZ (356),SHADOW HOLD (368),None (0),None (0),2 (0x2),false
Shadow Pokemon - 46,128 (0x80),110,30,true,MAGNETON  (517),4500,SHADOW RAVE (361),SHADOW HOLD (368),SHADOW SKY (367),None (0),3 (0x3),false
Shadow Pokemon - 47,128 (0x80),90,34,true,DODRIO  (562),8000,SHADOW BLITZ (356),SHADOW SHED (372),None (0),None (0),1 (0x1),false
Shadow Pokemon - 48,50 (0x32),80,36,true,FARFETCH'D  (575),5500,SHADOW BREAK (358),SHADOW SKY (367),SHADOW PANIC (370),None (0),4 (0x4),false
Shadow Pokemon - 49,50 (0x32),80,36,true,ALTARIA  (576),6500,SHADOW BREAK (358),SHADOW MIST (369),SHADOW RAVE (361),None (0),3 (0x3),false
Shadow Pokemon - 50,128 (0x80),90,35,true,KANGASKHAN  (584),6000,SHADOW RUSH (357),SHADOW MIST (369),None (0),None (0),3 (0x3),false
Shadow Pokemon - 51,128 (0x80),90,37,true,BANETTE  (585),7000,SHADOW RUSH (357),SHADOW HOLD (368),None (0),None (0),2 (0x2),false
Shadow Pokemon - 52,128 (0x80),90,36,true,MAGMAR  (593),7000,SHADOW RAVE (361),SHADOW RUSH (357),SHADOW SHED (372),None (0),2 (0x2),false
Shadow Pokemon - 53,128 (0x80),90,35,true,PINSIR  (594),7000,SHADOW BREAK (358),SHADOW SHED (372),None (0),None (0),2 (0x2),false
Shadow Pokemon - 54,128 (0x80),120,38,true,MAGCARGO  (625),5500,SHADOW RAVE (361),SHADOW SHED (372),None (0),None (0),4 (0x4),false
Shadow Pokemon - 55,128 (0x80),110,40,true,RAPIDASH  (624),6000,SHADOW RAVE (361),SHADOW DOWN (371),SHADOW SKY (367),None (0),3 (0x3),false
Shadow Pokemon - 56,128 (0x80),90,38,true,HITMONCHAN  (634),6000,SHADOW RUSH (357),SHADOW DOWN (371),None (0),None (0),3 (0x3),false
Shadow Pokemon - 57,128 (0x80),90,38,true,HITMONLEE  (639),7000,SHADOW RUSH (357),SHADOW DOWN (371),SHADOW HALF (373),None (0),2 (0x2),false
Shadow Pokemon - 58,128 (0x80),90,38,true,LICKITUNG  (652),5000,SHADOW RUSH (357),SHADOW PANIC (370),None (0),None (0),4 (0x4),false
Shadow Pokemon - 59,128 (0x80),90,40,true,SCYTHER  (655),8000,SHADOW RUSH (357),SHADOW MIST (369),None (0),None (0),1 (0x1),false
Shadow Pokemon - 60,128 (0x80),70,39,true,CHANSEY  (656),4000,SHADOW RAVE (361),SHADOW HOLD (368),None (0),None (0),5 (0x5),false
Shadow Pokemon - 61,40 (0x28),90,41,true,SOLROCK  (660),7500,SHADOW RAVE (361),SHADOW PANIC (370),SHADOW SKY (367),None (0),2 (0x2),false
Shadow Pokemon - 62,40 (0x28),110,41,true,STARMIE  (662),7500,SHADOW STORM (362),SHADOW BREAK (358),SHADOW MIST (369),None (0),2 (0x2),false
Shadow Pokemon - 63,20 (0x14),90,43,true,ELECTABUZZ  (670),7000,SHADOW BREAK (358),SHADOW MIST (369),SHADOW HALF (373),SHADOW STORM (362),2 (0x2),false
Shadow Pokemon - 64,20 (0x14),90,43,true,SWELLOW  (666),7000,SHADOW BREAK (358),SHADOW SKY (367),SHADOW HALF (373),SHADOW MIST (369),3 (0x3),false
Shadow Pokemon - 65,20 (0x14),70,43,true,SNORLAX  (671),9000,SHADOW END (359),SHADOW SHED (372),None (0),None (0),1 (0x1),false
Shadow Pokemon - 66,30 (0x1E),90,42,true,POLIWRATH  (676),7500,SHADOW STORM (362),SHADOW RUSH (357),SHADOW SKY (367),None (0),2 (0x2),false
Shadow Pokemon - 67,30 (0x1E),90,42,true,MR. MIME  (677),6500,SHADOW STORM (362),SHADOW SHED (372),None (0),None (0),3 (0x3),false
Shadow Pokemon - 68,128 (0x80),100,40,true,DUGTRIO  (682),5000,SHADOW BREAK (358),SHADOW SHED (372),SHADOW SKY (367),None (0),4 (0x4),false
Shadow Pokemon - 69,10 (0xA),80,44,true,MANECTRIC  (684),7000,SHADOW END (359),SHADOW MIST (369),SHADOW SKY (367),None (0),3 (0x3),false
Shadow Pokemon - 70,10 (0xA),80,50,true,SALAMENCE  (685),9000,SHADOW RUSH (357),SHADOW HOLD (368),None (0),None (0),1 (0x1),false
Shadow Pokemon - 71,10 (0xA),110,44,true,MAROWAK  (687),6500,SHADOW END (359),SHADOW PANIC (370),None (0),None (0),3 (0x3),false
Shadow Pokemon - 72,10 (0xA),80,44,true,LAPRAS  (688),6000,SHADOW STORM (362),SHADOW SHED (372),SHADOW SKY (367),None (0),4 (0x4),false
Shadow Pokemon - 73,0 (0x0),3,50,true,LUGIA  (699),12000,SHADOW BLAST (366),SHADOW SHED (372),SHADOW DOWN (371),SHADOW STORM (362),1 (0x1),false
Shadow Pokemon - 74,0 (0x0),25,50,true,ZAPDOS  (705),10000,SHADOW BOLT (364),SHADOW SHED (372),SHADOW SKY (367),SHADOW RUSH (357),1 (0x1),false
Shadow Pokemon - 75,0 (0x0),25,50,true,MOLTRES  (701),10000,SHADOW FIRE (363),SHADOW SHED (372),SHADOW HOLD (368),SHADOW RUSH (357),1 (0x1),false
Shadow Pokemon - 76,0 (0x0),25,50,true,ARTICUNO  (704),10000,SHADOW CHILL (365),SHADOW SHED (372),SHADOW SKY (367),SHADOW RUSH (357),1 (0x1),false
Shadow Pokemon - 77,0 (0x0),80,46,true,TAUROS  (703),9000,SHADOW RUSH (357),SHADOW HOLD (368),SHADOW SHED (372),SHADOW SKY (367),1 (0x1),false
Shadow Pokemon - 78,0 (0x0),100,46,true,RHYDON  (700),7000,SHADOW END (359),SHADOW DOWN (371),SHADOW PANIC (370),SHADOW HOLD (368),3 (0x3),false
Shadow Pokemon - 79,0 (0x0),80,46,true,EXEGGUTOR  (702),9000,SHADOW STORM (362),SHADOW SHED (372),SHADOW HOLD (368),SHADOW END (359),1 (0x1),false
Shadow Pokemon - 80,0 (0x0),45,55,true,DRAGONITE  (785),9000,SHADOW RUSH (357),SHADOW DOWN (371),SHADOW SHED (372),SHADOW STORM (362),3 (0x3),false
Shadow Pokemon - 81,128 (0x80),190,30,true,TOGEPI  (1),4500,SHADOW RAVE (361),SHADOW SHED (372),None (0),None (0),5 (0x5),false
Shadow Pokemon - 82,0 (0x0),255,10,true,POOCHYENA  (24),2500,SHADOW BLITZ (356),SHADOW HOLD (368),None (0),None (0),2 (0x2),false
Shadow Pokemon - 83,0 (0x0),255,10,true,LEDYBA  (20),2500,SHADOW BLITZ (356),SHADOW SHED (372),None (0),None (0),2 (0x2),true
Shadow Pokemon - 84,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 85,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 86,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 87,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 88,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 89,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 90,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 91,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 92,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 93,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 94,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 95,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 96,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 97,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 98,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 99,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 100,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 101,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 102,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 103,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 104,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 105,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 106,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 107,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 108,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 109,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 110,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 111,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 112,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 113,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 114,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 115,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 116,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 117,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 118,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 119,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 120,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 121,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 122,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 123,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 124,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 125,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 126,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 127,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
